T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
382636,421,105,-904,-1890,-210,-210,-355,16,-225
382676,425,105,-896,-1470,560,140,-377,22,-245
382716,410,109,-892,-1540,700,140,-380,40,-245
382756,413,109,-896,-2170,70,70,-381,30,-245
382796,413,105,-892,-1190,1050,210,-406,39,-251
382836,417,105,-912,-1470,0,-210,-409,44,-247
382876,421,109,-896,-1260,840,210,-390,59,-251
382916,421,109,-900,-1820,420,70,-391,61,-235
382956,410,113,-896,-2030,280,70,-393,72,-239
382996,413,109,-892,-1330,1050,210,-390,68,-236
383036,413,105,-896,-2240,-70,70,-382,66,-228
383076,417,109,-892,-1330,1120,210,-387,62,-232
383116,410,101,-904,-2240,70,0,-375,58,-232
383156,413,105,-892,-1470,840,210,-380,54,-231
383196,417,105,-888,-1820,560,70,-375,61,-235
383236,413,105,-896,-1960,350,140,-372,44,-223
383276,413,101,-900,-1540,840,140,-369,50,-223
383316,413,101,-900,-1890,350,70,-361,45,-224
383356,406,105,-896,-1540,770,140,-368,48,-220
383396,417,113,-892,-1820,420,70,-376,48,-234
383436,410,101,-888,-1050,700,0,-366,48,-219
383476,410,105,-896,-1680,700,70,-354,38,-223
383516,410,101,-896,-1960,280,70,-368,43,-216
383556,413,105,-904,-1610,840,140,-354,41,-218
383596,413,105,-896,-1750,420,140,-355,51,-220
383636,425,105,-892,-1610,910,70,-354,40,-211
383676,410,109,-896,-2100,210,70,-348,37,-212
383716,413,105,-896,-1260,1260,210,-362,36,-218
383756,417,109,-900,-2520,-280,0,-348,52,-212
383796,413,109,-892,-980,1330,350,-351,41,-211
383836,410,101,-900,-2310,210,0,-352,44,-220
383876,413,109,-900,-1470,700,280,-343,45,-215
383916,406,101,-900,-1820,700,0,-345,37,-208
383956,413,105,-904,-1820,560,140,-347,38,-211
383996,410,101,-900,-1610,840,140,-347,41,-212
384036,413,101,-896,-2030,280,70,-345,41,-199
384076,406,105,-900,-1540,700,210,-352,37,-207
384116,413,98,-900,-1960,560,70,-352,45,-208
384156,410,109,-904,-1680,560,210,-359,37,-204
384196,413,105,-892,-1680,840,70,-359,45,-211
384236,410,113,-908,-2100,280,70,-359,32,-208
384276,413,109,-892,-1330,1120,210,-347,37,-212
384316,406,105,-892,-2380,140,-70,-352,41,-212
384356,410,109,-900,-1260,980,350,-350,45,-205
384396,413,105,-904,-2030,490,70,-356,33,-216
384436,413,105,-900,-1610,560,140,-363,40,-211
384476,413,105,-892,-1260,1050,140,-351,30,-207
384516,413,105,-908,-1820,-210,-210,-352,37,-208
384556,417,105,-892,-770,1610,350,-361,39,-207
384596,413,113,-904,-2520,-210,-70,-352,45,-211
384636,413,101,-900,-1330,1120,280,-345,44,-211
384676,417,109,-892,-1820,560,140,-348,44,-215
384716,413,113,-892,-1680,630,140,-343,45,-208
384756,406,101,-896,-2030,420,0,-351,42,-227
384796,417,109,-896,-980,1190,420,-361,43,-208
384836,413,105,-896,-2380,210,-70,-358,41,-203
384876,410,117,-892,-1330,910,280,-351,41,-211
384916,410,109,-908,-2030,420,70,-344,47,-205
384956,406,113,-896,-1750,700,140,-358,38,-220
384996,413,109,-896,-980,1470,350,-348,38,-220
385036,406,105,-904,-3360,-1050,-280,-352,37,-216
385076,406,117,-896,0,2450,560,-352,47,-215
385116,406,94,-908,-2660,-210,-70,-358,37,-211
385156,413,109,-900,-2030,140,140,-352,47,-220
385196,417,109,-888,-420,2380,420,-354,41,-218
385236,410,109,-904,-3850,-1610,-350,-352,41,-212
385276,402,113,-892,210,2590,700,-355,41,-212
385316,413,98,-908,-2800,-210,-70,-343,41,-204
385356,410,113,-900,-1750,280,140,-352,45,-216
385396,410,101,-892,-840,1820,280,-348,47,-208
385436,410,105,-900,-2870,-560,-140,-344,49,-208
385476,394,109,-892,-840,1610,350,-352,43,-199
385516,417,105,-904,-2100,140,0,-347,36,-200
385556,413,101,-900,-770,910,0,-352,40,-204
385596,413,105,-904,-1820,280,0,-341,40,-204
385636,413,105,-900,-980,1120,210,-352,37,-203
385676,410,101,-900,-2310,-70,0,-351,34,-208
385716,413,105,-896,-1190,1120,280,-341,40,-214
385756,413,101,-900,-1820,560,140,-351,29,-212
385796,406,109,-900,-2100,280,70,-344,37,-211
385836,406,101,-896,-1050,1400,350,-337,26,-208
385876,406,109,-900,-2660,-350,0,-327,27,-200
385916,410,101,-900,-700,1750,420,-341,12,-200
385956,413,101,-900,-2800,-350,-70,-327,13,-202
385996,413,101,-892,-770,1540,420,-325,5,-205
386036,406,94,-900,-2380,280,-70,-320,-11,-209
386076,406,105,-904,-1820,350,210,-305,-34,-213
386116,413,105,-896,-1050,1610,280,-302,-45,-215
386156,413,101,-900,-2940,-630,-70,-318,-53,-215
386196,413,105,-896,-350,2100,490,-308,-50,-205
386236,417,105,-900,-2870,-280,-140,-323,-54,-196
386276,413,109,-896,-1050,1190,420,-321,-43,-179
386316,410,101,-896,-1820,770,70,-335,-29,-174
386356,413,113,-900,-2170,0,70,-325,-29,-178
386396,413,98,-892,-1050,1540,280,-327,-11,-161
386436,410,105,-892,-2590,-350,0,-335,-8,-157
386476,410,109,-896,-700,1750,420,-328,1,-156
386516,413,98,-904,-2380,210,-70,-327,-7,-167
386556,406,105,-900,-2170,-140,140,-323,8,-164
386596,-229,507,-253,34160,19880,13930,-321,0,-165
386636,410,187,-994,5320,7420,3220,-335,-1,-150
386676,679,265,-1044,-21070,-54600,-3360,-326,11,-149
386716,417,78,-779,34370,52500,7910,-337,7,-145
386756,554,215,-1192,-39760,-49980,-3640,-334,7,-142
386796,351,59,-752,40950,38780,9030,-338,11,-145
386836,335,94,-1001,-33250,-25760,-4690,-340,10,-137
386876,429,144,-830,21280,18340,6860,-349,5,-126
386916,441,-7,-943,-16170,-8470,-4620,-338,6,-116
386956,437,176,-873,6230,1890,3360,-347,8,-118
386996,374,47,-869,-1540,7980,-1190,-340,17,-120
387036,402,152,-931,-8610,-11760,-490,-337,16,-111
387076,417,86,-834,11130,14490,3220,-340,17,-108
387116,421,172,-931,-15960,-15120,-3780,-330,21,-100
387156,425,113,-849,12670,13930,3920,-340,5,-93
387196,390,74,-931,-12390,-5600,-3010,-343,11,-96
387236,417,137,-857,4900,5530,2170,-327,6,-103
387276,406,55,-896,-4200,1610,-980,-330,2,-115
387316,410,148,-900,-4200,-3500,140,-316,-5,-115
387356,406,98,-884,4480,7700,1540,-314,-26,-132
387396,402,109,-919,-8680,-6860,-1470,-325,-22,-160
387436,394,129,-888,2800,4760,1750,-328,-32,-183
387476,410,101,-896,-4830,-3430,-70,-328,-37,-179
387516,437,133,-888,3150,4830,1330,-308,-36,-186
387556,417,148,-931,-14000,-9660,-4620,-280,-37,-188
387596,488,140,-763,17080,22540,1610,-286,-27,-193
387636,421,98,-955,-20230,-19740,-3640,-282,-34,-190
387676,449,191,-880,18270,6790,8680,-261,-30,-182
387716,417,121,-990,-21070,-14980,-3500,-276,-49,-189
387756,413,168,-791,24360,26880,6160,-285,-35,-196
387796,394,43,-982,-31220,-24780,-5810,-265,-30,-185
387836,445,172,-845,21420,17290,6230,-282,-35,-192
387876,445,47,-962,-11480,-2310,-1960,-271,-28,-186
387916,429,168,-861,-6720,-6790,-420,-279,-31,-177
387956,437,74,-880,8190,11340,1890,-286,-25,-175
387996,359,144,-923,-12810,-8680,-1120,-305,-40,-185
388036,421,121,-865,9380,11550,3080,-296,-29,-181
388076,429,105,-923,-9870,-7350,-2100,-303,-39,-178
388116,421,133,-877,3360,5180,1610,-297,-35,-173
388156,425,90,-904,-3850,490,-910,-292,-31,-189
388196,429,125,-888,-3990,-3010,0,-290,-34,-182
388236,421,101,-869,3080,6580,1120,-299,-31,-181
388276,417,117,-916,-6930,-4690,-910,-296,-28,-170
388316,421,117,-904,1820,3570,1190,-294,-36,-185
388356,421,109,-896,-3290,-70,-420,-294,-35,-177
388396,417,129,-896,-1330,560,560,-303,-22,-174
388436,417,105,-884,-2520,70,-210,-292,-25,-171
388476,413,121,-888,-490,1960,560,-296,-27,-186
388516,413,117,-900,-2800,-70,-70,-286,-32,-175
388556,413,117,-896,-2100,140,70,-283,-31,-175
388596,421,109,-896,-210,2310,560,-290,-31,-181
388636,410,117,-896,-3850,-1120,-350,-293,-21,-178
388676,-124,-100,-490,19110,31150,2030,-288,-29,-166
388716,402,113,-951,-2520,12670,4340,-290,-35,-171
388756,421,113,-912,16170,37730,11340,-308,-39,-171
388796,718,199,-1044,12600,49350,-4690,-308,-43,-173
388836,757,285,-966,34440,80430,-26460,-325,-46,-185
388876,624,152,-869,10290,45710,-7140,-339,-45,-181
388916,554,144,-740,36610,42000,22050,-349,-70,-200
388956,566,211,-771,77700,129360,5390,-381,-81,-184
388996,741,234,-635,63630,110180,-8610,-402,-99,-211
389036,866,332,-604,89670,142450,4900,-431,-108,-231
389076,842,367,-393,112980,165830,37380,-459,-140,-257
389116,850,406,-229,69160,106470,36400,-484,-158,-282
389156,702,261,-268,23380,67130,17780,-495,-159,-297
389196,948,503,-202,58100,102200,-12460,-507,-170,-324
389236,936,480,-100,64190,87150,6860,-528,-181,-336
389276,835,445,-206,55300,100660,6160,-533,-180,-359
389316,940,484,8,65170,86590,-4690,-550,-188,-381
389356,866,452,105,60130,106820,-3710,-552,-194,-396
389396,839,476,133,64540,101780,-13930,-563,-189,-420
389436,878,413,296,52570,84070,-10640,-563,-193,-449
389476,846,433,402,79870,147770,-26180,-559,-184,-496
389516,866,390,558,51870,144970,-31220,-560,-179,-523
389556,792,332,495,43470,127260,-19950,-573,-182,-554
389596,788,335,667,57400,113960,-4270,-555,-171,-584
389636,659,265,628,48160,118860,4550,-549,-166,-607
389676,686,257,640,70560,118090,21420,-542,-160,-638
389716,488,242,725,86310,100520,43190,-531,-164,-656
389756,452,121,702,84000,54530,11200,-514,-159,-678
389796,390,148,1049,105700,42560,14840,-513,-144,-680
389836,449,125,967,29260,6510,-20790,-513,-141,-667
389876,491,176,944,-54460,-9940,-3710,-523,-147,-672
389916,538,164,815,-98560,-85330,-7210,-520,-152,-659
389956,612,250,967,-61390,-99960,6860,-530,-152,-640
389996,628,296,788,-84280,-70770,5250,-535,-165,-630
390036,651,328,651,-83440,-67550,6860,-549,-175,-614
390076,655,339,671,-66850,-54740,7630,-550,-177,-602
390116,722,402,593,-87710,-79590,8750,-561,-189,-587
390156,675,402,530,-59430,-58310,14000,-571,-195,-578
390196,819,507,597,-91350,-79310,10430,-567,-203,-559
390236,694,402,339,-89600,-76020,19670,-565,-215,-533
390276,800,507,347,-44450,-70000,-7910,-574,-202,-510
390316,815,527,386,-50470,-70910,-2170,-570,-210,-499
390356,811,491,203,-67690,-96390,-420,-560,-207,-471
390396,835,499,199,-42420,-71890,-14070,-570,-204,-454
390436,889,523,133,-33180,-82600,-18410,-567,-205,-426
390476,932,495,98,-77350,-126910,-6510,-558,-190,-411
390516,831,476,-112,-115010,-163940,11200,-550,-191,-370
390556,901,507,-206,-141190,-213220,9310,-524,-177,-313
390596,757,456,-455,-164920,-242690,53340,-495,-149,-267
390636,577,382,-619,-148540,-231840,61250,-459,-146,-219
390676,472,367,-697,-105630,-169890,35070,-421,-134,-196
390716,406,332,-838,-83930,-136360,11970,-399,-112,-166
390756,371,316,-865,-69440,-129850,-1750,-369,-94,-155
390796,78,250,-740,-56210,-101850,9310,-338,-81,-146
390836,273,257,-912,-51800,-70910,-11340,-322,-63,-144
390876,203,203,-935,-57610,-82040,-6230,-296,-50,-146
390916,179,183,-1013,-54950,-79170,-9800,-279,-43,-150
390956,86,144,-970,-47950,-77280,-10570,-256,-25,-140
390996,59,121,-927,-43050,-70770,-1540,-239,-8,-152
391036,-7,78,-892,-45570,-67760,-2380,-210,-2,-151
391076,-54,59,-1033,-32410,-29470,-6650,-206,5,-155
391116,-89,35,-958,-39760,-63210,-7140,-177,14,-156
391156,-155,-3,-1025,-41160,-55860,-4620,-176,21,-168
391196,-100,12,-974,-36680,-78330,-10220,-147,36,-174
391236,-237,-38,-986,-46690,-66500,140,-136,38,-182
391276,-245,-77,-970,-33180,-50960,-3640,-123,49,-187
391316,-245,-100,-970,-36540,-45500,70,-112,56,-198
391356,-292,-89,-892,-25620,-34090,1330,-101,60,-212
391396,-346,-132,-892,-30170,-25270,9240,-97,72,-201
391436,-338,-143,-853,-14210,22540,17570,-115,72,-213
391476,-256,-136,-958,21490,114590,11970,-110,75,-198
391516,-178,-100,-1040,18270,100730,2730,-139,70,-205
391556,-186,-155,-1075,20930,54320,9240,-156,70,-192
391596,-139,-104,-1017,16380,30870,-5600,-164,66,-198
391636,-116,-89,-990,17990,40880,-10010,-162,55,-198
391676,-50,-69,-935,8260,22960,-11900,-171,50,-187
391716,-65,-61,-1001,7630,23240,-4410,-171,49,-179
391756,-30,-65,-970,140,27930,-1190,-176,54,-179
391796,8,-65,-1017,10640,33110,-2030,-189,54,-176
391836,4,-46,-966,7210,36330,1050,-190,41,-175
391876,62,-30,-912,1190,48160,1820,-201,49,-186
391916,-7,-73,-997,23240,64750,2100,-211,44,-179
391956,179,47,-1068,73010,155260,5390,-233,30,-167
391996,281,35,-1068,420,32620,2100,-262,22,-172
392036,187,-3,-1017,16520,1890,16030,-261,28,-164
392076,203,16,-654,22960,30100,4550,-263,17,-163
392116,105,-3,-861,1890,82390,-11060,-280,7,-172
392156,866,207,-1988,-43330,11410,-22540,-288,27,-169
392196,491,-89,-931,72590,-76440,30450,-297,20,-168
392236,-498,-69,1989,52360,-96250,-6160,-271,-17,-162
392276,858,410,-1543,-227990,193690,-16240,-272,29,-173
392316,624,117,-1516,168350,-70280,23590,-285,60,-192
392356,-268,8,862,-5740,40040,-24710,-267,17,-168
392396,1143,94,-1988,55440,-31430,-4900,-272,25,-171
392436,-97,8,-3,50750,560,3080,-273,14,-160
392476,246,59,-1415,-29330,32550,-3220,-280,6,-167
392516,359,27,-1103,38010,-35840,-420,-288,6,-165
392556,-38,27,729,-24080,-28770,-10780,-274,2,-160
392596,597,-85,-1988,-79100,1610,18270,-273,7,-164
392636,-3,0,-198,33600,-53760,14980,-269,7,-159
392676,472,51,-1957,-64890,88830,-420,-258,31,-169
392716,328,-19,-966,77490,-112700,43120,-269,20,-175
392756,-116,-26,527,53550,35560,-38220,-274,3,-159
392796,476,-54,-1988,-66010,66010,-9100,-281,9,-168
392836,47,0,-865,4620,-44170,23730,-273,3,-159
392876,285,16,-654,6090,67200,-37870,-284,2,-153
392916,378,-19,-1103,-5600,43190,-13650,-296,1,-167
392956,238,16,-775,5180,2870,-8750,-299,13,-165
392996,355,-22,-1200,-10710,26040,-29820,-298,2,-159
393036,402,51,-853,2660,-8960,-14700,-295,6,-157
393076,320,-11,-1017,-11410,-420,-8050,-276,9,-163
393116,359,-3,-818,5880,2380,-8610,-259,2,-156
393156,265,-11,-775,-3710,19530,-7140,-262,7,-157
393196,491,-15,-1333,-137200,-158970,-26530,-248,3,-145
393236,51,-171,-994,-65870,-61950,-350,-226,10,-145
393276,254,-46,-955,10290,8960,980,-242,-6,-105
393316,257,-69,-1001,9030,15120,5250,-237,-3,-86
393356,238,-7,-935,35560,48090,5390,-238,-11,-45
393396,332,-34,-1009,4340,22260,9030,-234,-9,-30
393436,-69,195,-424,150570,116550,28070,-245,-28,3
393476,445,47,-1048,-10710,-6440,-5040,-235,-38,14
393516,367,90,-974,53270,49700,18410,-230,-28,29
393556,371,82,-923,4620,5740,2520,-247,1,39
393596,394,98,-896,10780,11200,1890,-266,30,23
393636,394,105,-904,2380,4130,700,-276,56,-10
393676,390,94,-908,3990,5250,560,-284,73,-28
393716,398,101,-908,2520,3430,420,-291,82,-53
393756,406,109,-904,2030,3710,420,-305,84,-72
393796,406,113,-900,2240,2380,-280,-309,103,-80
393836,402,109,-904,1330,3150,560,-326,104,-100
393876,406,109,-900,560,2030,0,-336,111,-111
393916,406,105,-904,840,2310,210,-341,104,-134
393956,410,105,-896,210,2450,210,-371,93,-167
393996,410,121,-896,910,1330,-350,-370,76,-189
394036,406,109,-900,140,2450,350,-379,75,-198
394076,406,121,-904,-770,1190,0,-376,66,-219
394116,406,125,-884,1610,1610,-490,-378,61,-217
394156,398,117,-904,-1960,1330,490,-375,51,-220
394196,429,125,-896,1120,3710,770,-379,51,-223
394236,398,117,-892,-2240,1960,840,-383,43,-215
394276,410,121,-900,350,2170,280,-384,50,-224
394316,413,117,-904,-700,1400,140,-380,47,-215
394356,410,121,-912,-1050,630,-140,-375,48,-224
394396,417,125,-896,-140,1890,280,-384,48,-230
394436,417,121,-884,-1190,700,-210,-383,51,-228
394476,413,125,-892,0,1610,70,-382,59,-232
394516,410,129,-900,-1400,980,0,-389,55,-223
394556,410,117,-900,-630,1540,140,-394,61,-227
394596,410,125,-904,-280,-350,-980,-392,71,-227
394636,417,125,-900,-70,2310,350,-398,62,-240
394676,410,133,-896,-1540,910,140,-390,73,-235
394716,413,121,-892,-1680,770,70,-405,68,-248
394756,417,129,-892,-910,1470,280,-397,72,-247
394796,433,125,-904,-1680,700,70,-396,73,-235
394836,425,125,-900,-1260,840,210,-357,66,-209
394876,417,125,-900,420,1190,-490,-351,61,-185
394916,417,129,-896,-1610,560,70,-337,32,-172
394956,413,129,-892,-1190,1260,140,-346,4,-171
394996,413,121,-888,-1960,420,70,-349,-1,-180
395036,417,129,-888,-840,1540,280,-356,-4,-188
395076,425,129,-892,-2240,210,0,-364,6,-187
395116,421,133,-896,-840,1470,350,-362,8,-203
395156,425,133,-896,-2100,490,0,-371,3,-207
395196,413,137,-896,-1330,980,280,-374,11,-210
395236,417,129,-892,-1470,1050,70,-374,12,-214
395276,417,133,-904,-2240,70,140,-377,6,-191
395316,417,129,-892,-420,2100,420,-373,3,-202
395356,410,125,-904,-3080,-560,-140,-382,-5,-203
395396,421,133,-892,-280,1890,420,-377,-5,-192
395436,417,121,-892,-1610,-140,-630,-357,-8,-194
395476,417,152,-880,420,2030,-350,-349,-19,-172
395516,398,133,-904,-1610,560,560,-333,-33,-149
395556,425,140,-888,-2800,-140,350,-291,-73,-101
395596,413,129,-884,140,630,-840,-226,-103,-1
395636,425,125,-892,-1960,350,140,-146,-119,166
395676,417,121,-884,-910,1330,420,-20,-80,449
395716,421,129,-896,-2380,210,-70,145,58,872
395756,421,133,-888,-1190,980,280,371,379,1514
395796,421,121,-880,-1610,1120,70,684,1056,2374
395836,417,133,-908,-1960,280,0,986,2444,3292
395876,421,133,-884,-910,1330,70,1445,4771,3919
395916,421,125,-896,-2030,280,70,2233,8801,4073
395956,413,133,-884,-1120,1190,210,3621,16170,2162
395996,421,137,-896,-2310,210,-70,6518,26924,-6385
396036,417,129,-892,-840,1400,350,11412,38293,-9346
396076,421,133,-892,-2310,280,-70,5211,34530,6065
396116,421,140,-892,-1470,840,210,8263,9698,-1101
396156,421,129,-896,-1120,1540,210,8202,-13444,501
396196,413,137,-896,-2590,-280,0,6331,-21862,-3
396236,413,133,-896,-350,2100,490,4171,-20287,153
396276,417,125,-892,-2800,-350,-70,2611,-16471,209
396316,421,137,-892,-910,1540,350,1447,-11917,224
396356,421,117,-900,-2380,70,0,3727,-8219,270
396396,421,125,-892,-2520,70,-210,1713,-4674,968
396436,413,152,-896,420,2870,700,680,-2595,987
396476,425,117,-900,-3640,-1540,-140,254,-1482,832
396516,421,133,-888,-770,1820,70,117,-1001,716
396556,417,133,-892,-1120,1680,280,107,-863,719
396596,425,137,-908,-3640,-1120,-350,225,-1002,885
396636,421,129,-892,280,2310,700,525,-1506,1243
396676,421,133,-892,-2800,0,-280,1056,-2499,1767
396716,421,133,-892,-1540,840,210,1793,-3945,2348
396756,417,137,-892,-1330,840,350,2625,-5663,2749
396796,417,133,-912,-1960,560,140,3428,-7549,3004
396836,417,129,-900,-1260,1050,350,4455,-9346,2998
396876,417,129,-896,-1680,700,210,5721,-11728,2893
396916,417,144,-896,-1120,1330,350,7631,-15169,2325
396956,437,133,-884,-700,1820,280,10518,-20249,1173
396996,460,121,-900,-980,1400,350,14619,-26324,149
397036,410,140,-892,70,2730,560,19505,-34120,186
397076,421,133,-900,-1540,1050,210,4502,-40538,833
397116,425,129,-888,-1400,910,210,483,-866,-595
397156,429,125,-888,-1680,840,70,726,-990,-485
397196,417,133,-896,-2520,-140,0,978,-1139,-18
397236,410,137,-884,-2100,280,70,691,-880,653
397276,421,133,-888,-2800,-280,-140,1180,950,667
397316,406,129,-900,-3570,-1330,-280,-79,-333,1581
397356,429,129,-888,210,1540,-210,-317,-72,22
397396,417,125,-896,-2660,-140,-140,-257,-209,217
397436,417,133,-892,-1400,910,280,-214,-209,192
397476,421,125,-900,-2030,630,0,-220,-206,192
397516,421,137,-888,-2030,280,70,-225,-200,180
397556,417,137,-892,-1050,1400,350,-231,-210,184
397596,417,137,-896,-3080,-630,-140,-224,-207,184
397636,425,125,-888,-560,1820,420,-462,53,84
397676,421,133,-888,-2730,0,-210,-437,44,124
397716,421,133,-900,-980,1260,420,-419,39,208
397756,421,129,-892,-2520,70,-140,-353,84,389
397796,425,140,-904,-1260,1120,280,-243,191,753
397836,417,129,-896,-2030,560,140,-5,660,1580
397876,417,140,-896,-1750,700,140,565,2374,3285
397916,429,133,-896,-1540,910,280,1942,9340,5970
397956,417,129,-904,-2520,0,-70,6600,37221,-1002
397996,421,140,-900,-840,1610,420,202,-493,982
398036,421,125,-904,-350,2380,350,614,-1195,244
398076,421,133,-884,-770,1680,420,-311,-461,-439
398116,413,137,-896,-4270,-1820,-420,-362,-220,-249
398156,417,137,-892,-1750,420,210,-396,-179,-193
398196,417,129,-892,-1050,1610,280,-418,-155,-180
398236,410,137,-900,-3080,-700,-70,-468,-100,-190
398276,413,137,-888,-700,1680,490,-14805,-16752,-11815
398316,421,133,-896,-2100,420,70,-27684,-19546,-6217
398356,425,133,-896,-1750,630,140,-45071,-6938,11356
398396,421,133,-900,-1190,1400,210,-57222,-2880,16806
398436,413,129,-896,-1750,560,210,-1733,346,2101
398476,425,129,-888,-1540,1050,140,-627,670,2224
398516,425,137,-884,-1120,1190,280,1303,1057,1190
398556,429,125,-904,-700,1890,350,-1247,299,864
398596,425,137,-892,-1680,700,210,-9277,-632,847
398636,425,137,-896,-1400,1050,210,372,-688,758
398676,417,133,-884,-1400,1330,210,-70,-763,-695
398716,421,133,-900,-560,1890,490,499,-728,-500
398756,421,133,-884,-770,1750,350,227,-613,-321
398796,417,129,-900,-4760,-2520,-490,-8,-463,-222
398836,425,137,-896,-1540,910,140,-163,-368,-207
398876,421,129,-896,-3080,-770,-70,-376,-218,-218
398916,417,140,-896,-1330,980,280,-18592,-26246,-10018
398956,421,133,-896,-2800,-210,-70,-26608,3903,-1393
398996,429,129,-892,-1540,840,210,-3749,5792,-1182
399036,417,121,-892,-1820,630,210,-321,857,-638
399076,417,133,-896,-2240,70,140,-226,75,-569
399116,417,137,-892,-1260,1330,280,-286,-8,-562
399156,413,137,-900,-2520,-140,0,-306,7,-571
399196,421,121,-896,-1050,1400,280,-314,6,-576
399236,417,133,-908,-2520,0,0,-303,6,-578
399276,413,137,-896,-1260,1120,280,-328,9,-567
399316,417,129,-892,-1960,560,70,-327,17,-583
399356,421,133,-896,-1820,490,210,-324,6,-571
399396,425,129,-896,-1680,910,140,-324,17,-572
399436,413,133,-880,-1960,490,140,-327,17,-572
399476,425,125,-896,-1680,840,140,-328,28,-580
399516,417,133,-892,-1960,420,70,-324,14,-569
399556,421,137,-896,-1470,1050,210,-263,42,-51
399596,417,125,-892,-2170,280,70,-265,20,-47
399636,421,129,-896,-1190,1190,280,-275,32,-50
399676,410,129,-896,-2380,140,0,-267,32,-43
399716,417,129,-900,-1400,980,210,-256,31,-50
399756,413,129,-896,-1890,700,70,-263,32,-46
399796,421,137,-896,-2030,420,140,-256,29,-50
399836,421,129,-896,-1260,1260,280,-254,27,-28
399876,421,129,-896,-2310,140,0,-257,20,-24
399916,421,133,-892,-1330,1050,280,-240,14,2
399956,417,129,-896,-1890,700,140,-192,25,59
399996,417,133,-900,-1960,420,140,-94,120,206
400036,410,121,-896,-1470,1050,210,29,705,177
400076,421,140,-896,-2310,140,140,119,1436,-1683
400116,417,129,-892,-1330,1120,280,607,135,-2589
400156,410,133,-892,-2170,0,210,734,-479,-1606
400196,406,129,-892,-1190,1120,350,664,-387,-958
400236,425,129,-900,-2380,210,0,602,-212,-699
400276,417,133,-892,-1120,1120,420,530,-35,-468
400316,417,129,-888,-2310,420,-140,466,107,-300
400356,417,129,-896,-1470,840,350,416,241,-144
400396,429,125,-892,-2100,630,0,388,353,-45
400436,413,133,-892,-1750,630,140,362,468,66
400476,413,129,-892,-1330,1120,210,328,586,195
400516,413,137,-896,-2450,70,0,315,682,320
400556,421,129,-892,-980,1330,350,323,772,436
400596,413,125,-888,-2240,490,-70,362,845,484
400636,406,133,-892,-1540,840,210,419,928,542
400676,425,121,-904,-1820,700,70,502,992,548
400716,417,140,-900,-1890,490,140,618,1088,548
400756,417,125,-896,-1330,1050,280,731,1160,530
400796,410,125,-904,-2240,280,70,747,1180,541
400836,421,125,-896,-1400,980,280,748,1184,533
400876,417,133,-908,-2030,560,140,762,1176,511
400916,417,137,-900,-1750,490,210,752,1157,475
400956,441,144,-818,-1330,910,210,748,1135,455
400996,406,125,-888,-36190,-29330,-12530,763,1138,394
401036,398,86,-1029,-26530,-18340,-3500,776,1133,337
401076,441,113,-861,57190,47250,11830,729,1125,413
401116,433,125,-896,-11200,-12250,-1680,704,1127,451
401156,413,125,-904,5880,7560,1470,691,1118,436
401196,417,137,-880,-2380,0,-70,664,1106,441
401236,417,117,-912,-700,1820,420,651,1107,448
401276,421,133,-888,-1330,910,210,651,1122,485
401316,413,121,-912,-1330,1120,280,634,1111,473
